municipio,colonia,lat,lon,concurrencia,rank_metro
Zapopan,San Juan de Ocotán,20.6,-103.42,1,500
Zapopan,San Juan de Ocotán,20.61,-103.49,1,501
Zapopan,Ciudad Granja,20.7,-103.4,1,502
Zapopan,Ciudad Granja,20.69,-103.4,1,503
Tonalá,Tonalá Este,20.57,-103.23,1,504
Guadalajara,Las Conchas,20.73,-103.3,1,505
Tlaquepaque,La Caña,20.6,-103.37,1,506
Zapopan,Atemajac del Valle,20.72,-103.34,1,507
Zapopan,Ciudad Granja,20.72,-103.41,1,508
Zapopan,Tesistán,20.72,-103.53,1,509
Guadalajara,Las Conchas,20.72,-103.29,1,510
Zapopan,Moctezuma,20.71,-103.47,1,511
Zapopan,Ciudad Granja,20.7,-103.41,1,512
Tonalá,Tonalá Este,20.58,-103.23,1,513
Guadalajara,Miraflores,20.72,-103.36,1,514
Zapopan,La Venta del Astillero,20.81,-103.5,1,515
Zapopan,Atemajac del Valle,20.74,-103.33,1,516
Zapopan,Tesistán,20.75,-103.51,1,517
Tlaquepaque,La Caña,20.61,-103.42,1,518
Zapopan,Tesistán,20.75,-103.5,1,519
Zapopan,La Venta del Astillero,20.82,-103.5,1,520
Zapopan,La Venta del Astillero,20.87,-103.44,1,521
